2016-08-15 21:00:16 Notice: Notice (8): Undefined index: certificates in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/UsersController.php, line 404]
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 06:09:27 Notice: Notice (8): Undefined index: show_own_post in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 256]
Trace:
TimelinesController::updateFilter() - APP/Controller/TimelinesController.php, line 256
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 06:09:27 Notice: Notice (8): Undefined index: show_own_post in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 266]
Trace:
TimelinesController::updateFilter() - APP/Controller/TimelinesController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 08:33:39 Notice: Notice (8): Undefined index: page in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/ProductsController.php, line 595]
Trace:
ProductsController::edit() - APP/Controller/ProductsController.php, line 595
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 08:33:54 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 97]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 97
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 08:33:54 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 108]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 108
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 08:33:54 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 108]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 108
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-09 08:33:54 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 122]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 122
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:48:47 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:48:47 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:48:47 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:48:47 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:49:47 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 219]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 219
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:49:50 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 219]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 219
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-12 13:51:50 Notice: Notice (8): Undefined index: page in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/ProductsController.php, line 595]
Trace:
ProductsController::edit() - APP/Controller/ProductsController.php, line 595
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-15 00:31:13 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-15 01:08:33 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-09-15 01:40:57 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-02 07:00:27 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-02 07:00:27 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-02 07:00:27 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-02 07:00:27 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-08 16:59:40 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-08 16:59:40 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-08 16:59:40 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-08 16:59:40 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-14 03:39:36 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-14 03:39:36 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-14 03:39:36 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-10-14 03:39:36 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-11-23 16:32:25 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-11-23 16:32:25 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-11-23 16:32:25 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-11-23 16:32:25 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2016-11-30 15:40:31 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 166]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 166
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-01-28 13:10:38 Notice: Notice (8): Undefined index: page in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/ProductsController.php, line 595]
Trace:
ProductsController::edit() - APP/Controller/ProductsController.php, line 595
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-02-17 18:36:21 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-02-17 18:36:21 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-02-17 18:36:21 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-02-17 18:36:21 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-03-08 14:19:04 Notice: Notice (8): Undefined index: User in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 98]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-03-08 14:19:05 Notice: Notice (8): Undefined variable: specialCharacters in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-03-08 14:19:05 Notice: Notice (8): Undefined variable: toReplace in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 109]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2017-03-08 14:19:05 Notice: Notice (8): Trying to get property of non-object in [/home/imagetowebpage/public_html/demo/stafir/app/Controller/TimelinesController.php, line 123]
Trace:
TimelinesController::index() - APP/Controller/TimelinesController.php, line 123
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 473
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 104
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

2023-07-19 10:15:14 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 244]
Trace:
include - APP\View\Homes\index.ctp, line 244
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:15:14 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 248]
Trace:
include - APP\View\Homes\index.ctp, line 248
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:15:14 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 261]
Trace:
include - APP\View\Homes\index.ctp, line 261
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:15:14 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 290]
Trace:
include - APP\View\Homes\index.ctp, line 290
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:15:14 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 307]
Trace:
include - APP\View\Homes\index.ctp, line 307
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:16:27 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 244]
Trace:
include - APP\View\Homes\index.ctp, line 244
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:16:27 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 248]
Trace:
include - APP\View\Homes\index.ctp, line 248
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:16:27 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 261]
Trace:
include - APP\View\Homes\index.ctp, line 261
View::_render() - CORE\Cake\View\View.php, line 595
View::render() - CORE\Cake\View\View.php, line 362
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 111
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2023-07-19 10:16:27 Debug: Notice (8): Undefined variable: adminInfo in [E:\My_Projects\24_PHP\stafir_code\code\app\View\Homes\index.ctp, line 290]
Trace:
include - APP\View\Homes\index.ctp, line 290
View::_render() - CORE\Cake\View\View.php, line 595
